# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368262 281474977449799  1708433347   794128700  1708433347   745043100 "/usr/local/bin/verilator_bin"
S      4942 281474977449859  1708433362   583092900  1708433362   579080300 "/usr/local/share/verilator/include/verilated_std.sv"
S       166 1688849860532173  1710952867   208799000  1710952867   208799000 "adder.v"
S      4088 10133099161687240  1710954100   734408800  1710954100   734408800 "alu.v"
S      1141 33495522228652468  1711028752   479891300  1711028752   479891300 "alu_control_unit.v"
S      1163 11540474045327717  1710894484   168694700  1710850240           0 "control_unit.v"
S      5946 4785074604291180  1710955365   664052100  1710955365   664052100 "cpu.v"
S      1837 10977524091913261  1710957783   321790700  1710957783   321790700 "data_memory.v"
S      2105 7318349394731097  1710953073    21425500  1710953073    21425500 "immediate_generator.v"
S      1674 3940649674159227  1711031421   753494000  1711031421   753494000 "instruction_memory.v"
S       161 16325548649315679  1710952893   580271600  1710952893   580271600 "mux.v"
T      4811 9570149208294246  1711036635   218393700  1711036635   218393700 "obj_dir/Vtop.cpp"
T      3313 43065671436861579  1711036635   202653400  1711036635   202653400 "obj_dir/Vtop.h"
T      1818 4785074604289789  1711036635   422670300  1711036635   422670300 "obj_dir/Vtop.mk"
T       799 14073748835659382  1711036635   187143300  1711036635   187143300 "obj_dir/Vtop__Syms.cpp"
T      1092 3940649674076092  1711036635   202653400  1711036635   202653400 "obj_dir/Vtop__Syms.h"
T       290 4222124650868414  1711036635   312653500  1711036635   312653500 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    120381 5066549581000410  1711036635   328369300  1711036635   328369300 "obj_dir/Vtop__Trace__0.cpp"
T    141073 7036874417974939  1711036635   297126000  1711036635   297126000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2140 3377699720692533  1711036635   250137200  1711036635   250137200 "obj_dir/Vtop___024root.h"
T       965 7036874417974873  1711036635   281431500  1711036635   281431500 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 9288674231660109  1711036635   265873400  1711036635   265873400 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     55800 7036874417974881  1711036635   281431500  1711036635   281431500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     50960 5629499534421589  1711036635   265873400  1711036635   265873400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 8444249301519362  1711036635   250137200  1711036635   250137200 "obj_dir/Vtop___024root__Slow.cpp"
T       684 8444249301455729  1711036635   235626800  1711036635   235626800 "obj_dir/Vtop__pch.h"
T       784 5066549581000457  1711036635   438700100  1711036635   438700100 "obj_dir/Vtop__ver.d"
T         0        0  1711036635   454337200  1711036635   454337200 "obj_dir/Vtop__verFiles.dat"
T      1711 4785074604289779  1711036635   335879700  1711036635   335879700 "obj_dir/Vtop_classes.mk"
S      1122 3940649674159244  1710894484   602860800  1710486250           0 "opcodes.v"
S       296 19140298416414617  1710952670   802334500  1710952670   802334500 "pc.v"
S      2304 6192449487844515  1711036628   315490300  1711036628   315490300 "register_file.v"
S       277 5348024557712619  1710894484   752162300  1710391692           0 "top.v"
